properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Pyramid of Power",
  floor = 1,
  tileset = "dungeon/dark_yellow",
  music = "ganon_battle",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 424,
  height = 408,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 208,
  height = 192,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 176,
  height = 160,
  pattern = "floor_low.20-2",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 80,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 416,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 416,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

teletransporter{
  name = "tp_warp_F2_pyramid_of_power_0",
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_warp_F1_pyramid_of_power_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_0",
  layer = 0,
  x = 48,
  y = 56,
  width = 416,
  height = 96,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_0",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_1",
  layer = 0,
  x = 48,
  y = 152,
  width = 104,
  height = 192,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_1",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_2",
  layer = 0,
  x = 360,
  y = 152,
  width = 104,
  height = 192,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_2",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_3",
  layer = 0,
  x = 48,
  y = 344,
  width = 416,
  height = 112,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 8,
  height = 16,
