properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "pyramid_of_power",
  floor = 1,
  tileset = "dungeon/dark_yellow",
  music = "ganon_battle",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 248,
  height = 224,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 176,
  height = 160,
  pattern = "floor_low.20-2",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 80,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_0",
  layer = 0,
  x = 24,
  y = 40,
  enabled_at_start = false,
  width = 72,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_0",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_1",
  layer = 0,
  x = 96,
  y = 40,
  enabled_at_start = false,
  width = 64,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_0",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_2",
  layer = 0,
  x = 160,
  y = 40,
  enabled_at_start = false,
  width = 56,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_0",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_3",
  layer = 0,
  x = 216,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 176,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_2",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_5",
  layer = 0,
  x = 40,
  y = 216,
  enabled_at_start = false,
  width = 192,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_3",
}

teletransporter{
  name = "tp_hole_F2_pyramid_of_power_4",
  layer = 0,
  x = 24,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 176,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power",
  destination = "dest_hole_F1_pyramid_of_power_1",
}

teletransporter{
  name = "tp_end_triforce",
  layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Pyramid of Power/F2/end_triforce",
  destination = "dest_dungeon_end_triforce_0",
}

dynamic_tile{
  name = "dynamic_tile_ground_0",
  layer = 0,
  x = 24,
  y = 40,
  width = 192,
  height = 16,
  pattern = "floor_low.20-2",
}

dynamic_tile{
  name = "dynamic_tile_ground_1",
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 176,
  pattern = "floor_low.20-2",
}

dynamic_tile{
  name = "dynamic_tile_ground_2",
  layer = 0,
  x = 40,
  y = 216,
  width = 192,
  height = 16,
  pattern = "floor_low.20-2",
}

dynamic_tile{
  name = "dynamic_tile_ground_3",
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 176,
  pattern = "floor_low.20-2",
}

dynamic_tile{
  name = "dynamic_tile_end_stair_1",
  layer = 0,
  x = 96,
  y = 40,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "steps.1",
}

dynamic_tile{
  name = "dynamic_tile_end_stair_2",
  layer = 0,
  x = 152,
  y = 40,
  enabled_at_start = false,
  width = 8,
