properties{
  x = 896,
  y = 400,
  width = 16,
  height = 96,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 192,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 192,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 192,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 80,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1718",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 304,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 96,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 16,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 592,
  y = 1016,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 728,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 456,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 328,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 480,
  y = 952,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 920,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 176,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 560,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 8,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 24,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 80,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
