properties{
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_deadend_east_0",
  layer = 0,
  x = 56,
  y = 173,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_deadend_east_1",
  layer = 0,
  x = 56,
  y = 189,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  name = "warp_deadend_east_0",
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/deadend_east",
  destination = "_same",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

destructible{
  name = "stone_black_deadend_east_0",
  layer = 0,
  x = 408,
  y = 381,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

custom_entity{
  name = "stake_hammer_deadend_east_0",
  layer = 0,
  x = 392,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_1",
  layer = 0,
  x = 408,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_2",
  layer = 0,
  x = 424,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_3",
  layer = 0,
  x = 376,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_4",
  layer = 0,
  x = 440,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_5",
  layer = 0,
  x = 376,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_6",
  layer = 0,
  x = 440,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_7",
  layer = 0,
  x = 376,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_8",
  layer = 0,
  x = 440,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_9",
  layer = 0,
  x = 392,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_10",
  layer = 0,
  x = 408,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_deadend_east_11",
  layer = 0,
  x = 424,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

jumper{
  name = "jump_deadend_east_2",
  layer = 0,
  x = 136,
  y = 48,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 42,
}

jumper{
  name = "jump_deadend_east_3",
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_deadend_east_1",
  layer = 0,
  x = 192,
  y = 264,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_deadend_east_0",
  layer = 0,
  x = 168,
  y = 240,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 42,
}

jumper{
  name = "jump_deadend_east_4",
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

teletransporter{
  name = "tp_cave_deadend_east_0",
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Fairy/deadend_east_fairy_cave",
  destination = "dest_map_deadend_east_fairy_cave_0",
}

destination{
  name = "dest_cave_deadend_east_0",
  layer = 0,
  x = 432,
  y = 317,
  direction = 3,
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 48,
  height = 160,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 472,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 80,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 32,
  height = 48,
  pattern = "129",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 128,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 64,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 232,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 96,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 112,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 80,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 56,
  y = 504,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 96,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 32,
  height = 176,
  pattern = "973",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 48,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 8,
  pattern = "991",
}

teletransporter{
  name = "border_deadend_east_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/eastern_ruins",
  destination = "_side",
}

teletransporter{
  name = "border_deadend_east_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/plain_hylia",
  destination = "_side",
}

teletransporter{
  name = "border_deadend_east_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/river_hylia_north",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

