properties{
  y = 669,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destination{
  name = "dest_secret_5",
  layer = 2,
  x = 496,
  y = 509,
  direction = 3,
}

tile{
  layer = 3,
  x = 16,
  y = 112,
  width = 16,
  height = 256,
  pattern = "973",
}

tile{
  layer = 3,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 768,
  y = 80,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 3,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 32,
  y = 608,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 3,
  x = 64,
  y = 416,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 3,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 16,
  y = 880,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 3,
  x = 64,
  y = 1000,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 720,
  y = 256,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 3,
  x = 928,
  y = 336,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 3,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 144,
  y = 48,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 3,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 672,
  y = 176,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 3,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 80,
  y = 0,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 80,
  y = 48,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 4,
  x = 40,
  y = 112,
  width = 32,
  height = 256,
  pattern = "907",
}

tile{
  layer = 4,
  x = 864,
  y = 576,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 4,
  x = 864,
  y = 976,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 984,
  y = 952,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 976,
  y = 968,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 776,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 760,
  y = 136,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 784,
  y = 8,
  width = 240,
  height = 240,
  pattern = "907",
}

tile{
  layer = 4,
  x = 704,
  y = 160,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 4,
  x = 992,
  y = 240,
  width = 32,
  height = 272,
  pattern = "907",
}

tile{
  layer = 4,
  x = 992,
  y = 792,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 4,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 0,
  y = 88,
  width = 16,
  height = 296,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 416,
  y = 8,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 416,
  y = 0,
  width = 328,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 744,
  y = 0,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 768,
  y = 32,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 720,
  y = 144,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 976,
  y = 792,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 928,
  y = 656,
  width = 96,
  height = 144,
  pattern = "907",
}

tile{
  layer = 4,
  x = 512,
  y = 416,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 896,
  y = 560,
  width = 48,
  height = 208,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = -8,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 8,
  y = 0,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 8,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 8,
  y = 16,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 16,
  y = 24,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 400,
  width = 64,
  height = 160,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 960,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 4,
  x = 16,
  y = 992,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 760,
  width = 8,
  height = 264,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 560,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 4,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 896,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 792,
  y = 0,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 4,
  x = 960,
  y = 240,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 4,
  x = 912,
  y = 248,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 928,
  y = 280,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 944,
  y = 296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 816,
  y = 72,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 720,
  y = 240,
  width = 304,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 384,
  y = 960,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 4,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 4,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 8,
  y = 80,
  width = 8,
  height = 288,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 56,
  y = 416,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 48,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 24,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 768,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 24,
  y = 592,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 4,
  x = 16,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 8,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 56,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 16,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 24,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 32,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 40,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 64,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 944,
  y = 320,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 688,
  y = 176,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 784,
  y = 64,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 920,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 888,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 712,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 808,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 976,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 968,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 960,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 880,
  y = 976,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 848,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 848,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 576,
  y = 1008,
  width = 272,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 368,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 352,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 400,
  y = 960,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 528,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 544,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 560,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 568,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 376,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 368,
  y = 1000,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 1016,
  width = 864,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 560,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 888,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 864,
  y = 592,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 4,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 968,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 944,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 880,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 936,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 872,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 880,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 888,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 896,
  y = 560,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
