properties{
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 208,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 136,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 16,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 168,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 888,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 56,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 872,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 808,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 360,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 528,
