properties{
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 16,
  y = 144,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 280,
  y = 328,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 312,
  y = 232,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 296,
  y = 232,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 288,
  y = 232,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -1,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = -1,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 224,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 224,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 184,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = -1,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 72,
  y = 32,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 152,
  y = 368,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 80,
  y = 368,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 88,
  y = 384,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = -1,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = -1,
  x = 144,
  y = 384,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 464,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 464,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 248,
  y = 168,
  width = 208,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 400,
  y = 32,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 352,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 56,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 48,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 320,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 304,
  y = 285,
  direction = 3,
}

tile{
  layer = 3,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 3,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 3,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 4,
  x = 264,
  y = 416,
  width = 40,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 328,
  y = 472,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 288,
  y = 448,
  width = 40,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 432,
  y = 464,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 288,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 256,
  y = 416,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 176,
  y = 352,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 4,
  x = 344,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 4,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 328,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 304,
  y = 464,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 6,
  x = 480,
  y = 288,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 6,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 6,
  x = 472,
  y = 304,
  width = 8,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 464,
  y = 304,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 6,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 504,
  y = 344,
  width = 8,
  height = 168,
  pattern = "13892",
}

tile{
  layer = 6,
  x = 120,
  y = 504,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 6,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 6,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 6,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 6,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 6,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 6,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 6,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 6,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 6,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 6,
  x = 496,
  y = 464,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 6,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 504,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

teletransporter{
  name = "border_H2_lake_of_ill_omen_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F1_death_mountain_east_npz",
  destination = "_side",
}

teletransporter{
  name = "border_H2_lake_of_ill_omen_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/H3_lake_of_ill_omen_south_npz",
  destination = "_side",
}

teletransporter{
  name = "border_H2_lake_of_ill_omen_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/H1_turtle_rock_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_13",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

