properties{
}

tile{
  layer = -1,
  x = 464,
  y = 248,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 248,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 32,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 360,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 264,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 112,
  y = 264,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 112,
  y = 104,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 120,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 128,
  y = 416,
  width = 128,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 488,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 608,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 680,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 744,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 392,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 520,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 144,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 712,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 168,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 984,
  y = 648,
  width = 8,
  height = 16,
  pattern = "7974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 600,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 600,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 600,
  y = 200,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 600,
  y = 184,
  width = 32,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "61_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "61_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "61_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 832,
  y = 192,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 872,
  y = 192,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 288,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 952,
  y = 288,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 608,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 384,
  y = 608,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "61_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "61_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "61_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 584,
  y = 240,
  width = 8,
  height = 8,
  pattern = "61_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "61_4",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "61_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 704,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  pattern = "61_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "61_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "61_5",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 968,
  y = 448,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 976,
  y = 448,
  width = 8,
  height = 8,
  pattern = "7976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 976,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 968,
  y = 560,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 976,
  y = 864,
  width = 8,
  height = 8,
  pattern = "7976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 968,
  y = 864,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 968,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 976,
  y = 320,
  width = 8,
  height = 8,
  pattern = "7976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 736,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7975",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 368,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7975",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 224,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7975",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 632,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 632,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 640,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 832,
  y = 544,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 984,
  y = 648,
  width = 8,
  height = 16,
  pattern = "7974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 984,
  width = 256,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 832,
  y = 984,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 848,
  y = 984,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 864,
  y = 992,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 944,
  y = 976,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 960,
  y = 984,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 464,
  y = 960,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 480,
  y = 968,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 288,
  y = 960,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 304,
  y = 968,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 416,
  y = 976,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 416,
  y = 984,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 848,
  y = 992,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 912,
  y = 992,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 928,
  y = 992,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 944,
  y = 984,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 464,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 576,
  y = 976,
  width = 288,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 976,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = -1,
  x = 192,
  y = 976,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 208,
  y = 984,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 96,
  y = 992,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 80,
  y = 992,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 288,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 192,
  y = 984,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 48,
  height = 64,
  pattern = "8288",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 24,
  height = 16,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 8,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}
