properties{
  layer = 0,
  x = 656,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8964",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8263",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8262",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
