properties{
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 64,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 48,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 64,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 48,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 208,
  pattern = "8110",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 24,
  height = 96,
  pattern = "8110",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 32,
  height = 16,
  pattern = "8110",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 48,
  height = 64,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 64,
  pattern = "8069",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 8,
  height = 80,
  pattern = "8067",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8061",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 8,
  height = 16,
  pattern = "8064",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 8,
  height = 208,
  pattern = "8063",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 8,
  height = 24,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 32,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 24,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8097",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8094",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8097",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8097",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8101",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8102",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8102",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8097",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8097",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8102",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8086",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 32,
  height = 40,
  pattern = "8075",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8071",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8072",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8107",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 24,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8107",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8101",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
