properties{
  x = 704,
  y = 560,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 560,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 416,
  y = 848,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 864,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 848,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 800,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 800,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 800,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 624,
  y = 984,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 640,
  y = 976,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = -1,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 576,
  y = 896,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 608,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 880,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 880,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 752,
  y = 144,
  width = 16,
  height = 24,
  pattern = "8332",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 144,
  width = 16,
  height = 8,
  pattern = "8336",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 128,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 168,
  width = 16,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 168,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 480,
  width = 16,
  height = 64,
  pattern = "8332",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 496,
  width = 16,
  height = 40,
  pattern = "8336",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 464,
  width = 64,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 536,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 640,
  width = 16,
  height = 24,
  pattern = "8332",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 656,
  y = 640,
  width = 16,
  height = 48,
  pattern = "8336",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 624,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 680,
  width = 16,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 664,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8337",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 720,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 584,
  y = 744,
  width = 48,
  height = 24,
  pattern = "8334",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "8332",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "8336",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8329",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 400,
  width = 16,
  height = 32,
  pattern = "8332",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 8,
  pattern = "8336",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 424,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 408,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8337",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 760,
  width = 8,
  height = 8,
  pattern = "8317",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 704,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 688,
  width = 16,
  height = 8,
  pattern = "8303",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 360,
  y = 736,
  width = 16,
  height = 24,
  pattern = "8385",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 688,
  width = 32,
  height = 8,
  pattern = "8304",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 688,
  width = 16,
  height = 8,
  pattern = "8302",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 760,
  width = 8,
  height = 8,
  pattern = "8318",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 808,
  width = 16,
  height = 24,
  pattern = "8322",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 752,
  width = 16,
  height = 8,
  pattern = "8315",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 736,
  width = 16,
  height = 24,
  pattern = "8384",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 736,
  width = 16,
  height = 16,
  pattern = "8314",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 808,
  width = 16,
  height = 24,
  pattern = "8322",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 360,
  y = 704,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 704,
  width = 32,
  height = 24,
  pattern = "8375",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 728,
  width = 32,
  height = 8,
  pattern = "8376",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = -32,
  y = 48,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -32,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 472,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 0,
  y = 816,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 824,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 0,
  y = 960,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 0,
  y = 912,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 992,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 600,
  y = 960,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 48,
  height = 504,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 24,
  height = 24,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 24,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 32,
  height = 248,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 120,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 968,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 976,
  y = 848,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 904,
  y = 616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 8,
  height = 40,
