properties{
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 848,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 832,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 824,
  y = 856,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 640,
  y = 896,
  width = 80,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 568,
  y = 816,
  width = 104,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 472,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 824,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 720,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 728,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 728,
  y = 880,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 744,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 760,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 752,
  y = 856,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 736,
  y = 872,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 624,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 632,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 624,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 616,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 600,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 680,
  y = 800,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 696,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 704,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 712,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 696,
  y = 784,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 704,
  y = 776,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 728,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 728,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 736,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 720,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 584,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 600,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 584,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 576,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 600,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 632,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 616,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 368,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 608,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 272,
  y = 848,
  width = 56,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 104,
  y = 672,
  width = 72,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 216,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 240,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 216,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 176,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 256,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 264,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 264,
  y = 840,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1776",
}

tile{
  layer = 1,
  x = 792,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 376,
  y = 784,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12454",
}

destructible{
  name = "bush_D1_death_mountain_west_13",
  layer = 1,
  x = 776,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_14",
  layer = 1,
  x = 776,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 464,
  y = 408,
  direction = 3,
}

destructible{
  name = "bush_D1_death_mountain_west_1",
  layer = 2,
  x = 40,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_2",
  layer = 2,
  x = 72,
  y = 621,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_3",
  layer = 2,
  x = 136,
  y = 813,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_4",
  layer = 2,
  x = 264,
  y = 813,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_5",
  layer = 2,
  x = 328,
  y = 813,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_6",
  layer = 2,
  x = 520,
  y = 717,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_9",
  layer = 2,
  x = 728,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_10",
  layer = 2,
  x = 744,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_11",
  layer = 2,
  x = 744,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_12",
  layer = 2,
  x = 744,
  y = 717,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_15",
  layer = 2,
  x = 808,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_16",
  layer = 2,
  x = 808,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_17",
  layer = 2,
  x = 824,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_18",
  layer = 2,
  x = 968,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_7",
  layer = 2,
  x = 584,
  y = 941,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_D1_death_mountain_west_8",
  layer = 2,
  x = 648,
  y = 973,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "explode_stone_D1_death_mountain_west_1",
  layer = 2,
  x = 232,
  y = 109,
  sprite = "destructibles/stone_explode_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "explode_stone_D1_death_mountain_west_2",
  layer = 2,
  x = 136,
  y = 109,
  sprite = "destructibles/stone_explode_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

tile{
  layer = 3,
  x = 608,
  y = 0,
  width = 320,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 608,
  y = 8,
  width = 320,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 608,
  y = 16,
  width = 320,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 632,
  y = 64,
  width = 272,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 640,
  y = 64,
  width = 128,
  height = 56,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 640,
  y = 80,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 112,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 640,
  y = 120,
  width = 256,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 120,
  width = 64,
  height = 24,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 664,
  y = 96,
  width = 16,
  height = 40,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 664,
  y = 120,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 144,
  width = 224,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 680,
  y = 112,
  width = 16,
  height = 40,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 680,
  y = 120,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 680,
  y = 136,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 120,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 128,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 768,
  y = 64,
  width = 128,
  height = 56,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 120,
  width = 64,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 104,
  width = 16,
  height = 48,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 120,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 112,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 832,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 136,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 616,
  y = 32,
  width = 304,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 768,
  y = 32,
  width = 136,
  height = 32,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 632,
  y = 32,
  width = 136,
  height = 32,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 160,
  width = 192,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 168,
  width = 160,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 720,
  y = 128,
  width = 48,
  height = 48,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 720,
  y = 144,
  width = 32,
  height = 32,
  pattern = "8193",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 848,
  y = 168,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 864,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 896,
  y = 120,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 896,
  y = 72,
  width = 8,
  height = 48,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 904,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 904,
  y = 40,
  width = 8,
  height = 24,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 920,
  y = 0,
  width = 8,
  height = 32,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 920,
  y = 32,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 760,
  y = 144,
  width = 48,
  height = 48,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 712,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 720,
  y = 176,
  width = 96,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 680,
  y = 168,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 664,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 632,
  y = 120,
  width = 8,
  height = 16,
  pattern = "8200",
