properties{
  x = 304,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 320,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 248,
  y = 192,
  width = 8,
  height = 176,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 304,
  y = 192,
  width = 8,
  height = 176,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 400,
  y = 240,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 408,
  y = 240,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 424,
  y = 240,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 424,
  y = 216,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = -1,
  x = 408,
  y = 216,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = -1,
  x = 400,
  y = 216,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = -1,
  x = 328,
  y = 240,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = -1,
  x = 232,
  y = 240,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 224,
  y = 240,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = -1,
  x = 320,
  y = 240,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 352,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 352,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = -1,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 56,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 32,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 432,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = -1,
  x = 200,
  y = 344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 360,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 88,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 0,
  width = 8,
  height = 32,
  pattern = "121",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 280,
  y = 157,
  direction = 3,
}

tile{
  layer = 3,
  x = 400,
  y = 432,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 480,
  y = 448,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 400,
  y = 440,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 480,
  y = 456,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 3,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 4,
  x = 0,
  y = 464,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 400,
  y = 464,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 384,
  y = 488,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 464,
  y = 464,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 448,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 464,
  y = 464,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 432,
  y = 416,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 368,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 80,
  y = 480,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 448,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 0,
  y = 456,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 416,
  y = 456,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 376,
  y = 496,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 88,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 4,
  x = 384,
  y = 504,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 5,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 432,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 6,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "975",
}

teletransporter{
  name = "border_F6_stone_bridge_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F7_ice_lake_npz",
  destination = "_side",
}

teletransporter{
  name = "border_F6_stone_bridge_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/E6_bomb_shop_npz",
  destination = "_side",
}

teletransporter{
  name = "border_F6_stone_bridge_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/G6_plain_hylia_npz",
  destination = "_side",
}

teletransporter{
  name = "border_F6_stone_bridge_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/F5_plain_of_rocks_npz",
  destination = "_side",
}

wall{
  name = "coor_zone_30",
  layer = 7,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

