properties{
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 832,
  y = 800,
  width = 32,
  height = 64,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 1,
  x = 880,
  y = 632,
  width = 64,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 1,
  x = 952,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 944,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 960,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 952,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 152,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1776",
}

tile{
  layer = 1,
  x = 160,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 176,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1774",
}

tile{
  layer = 1,
  x = 152,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 176,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 160,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 168,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 1016,
  y = 896,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 712,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 704,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 728,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 736,
  y = 768,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 728,
  y = 760,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 720,
  y = 752,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 712,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 704,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 696,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 688,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 696,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 744,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 784,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 744,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 704,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 584,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 632,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 640,
  y = 648,
  width = 8,
  height = 40,
  pattern = "1691",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 584,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 632,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

destructible{
  name = "bush_F1_death_mountain_east_1",
  layer = 2,
  x = 712,
  y = 637,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F1_death_mountain_east_2",
  layer = 2,
  x = 728,
  y = 653,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "big_stone_white_F1_death_mountain_east_1",
  layer = 2,
  x = 840,
  y = 269,
  sprite = "destructibles/stone_big_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "stake_hammer_F1_death_mountain_east_0",
  layer = 2,
  x = 136,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_F1_death_mountain_east_5",
  layer = 2,
  x = 136,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 960,
  y = 293,
  direction = 3,
}

tile{
  layer = 3,
  x = 1008,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 3,
  x = 1008,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 1008,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 1008,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 3,
  x = 512,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 608,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 400,
  y = 776,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 160,
  y = 712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 160,
  y = 776,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 400,
  y = 792,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 160,
  y = 728,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 160,
  y = 792,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 400,
  y = 728,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 64,
  y = 800,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 96,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 392,
  y = 688,
  width = 8,
  height = 112,
  pattern = "1756",
}

tile{
  layer = 3,
  x = 1008,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 576,
  y = 976,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 576,
  y = 984,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 3,
  x = 544,
  y = 928,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 3,
  x = 576,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 3,
  x = 696,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 3,
  x = 864,
  y = 936,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 3,
  x = 928,
  y = 968,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 3,
  x = 640,
  y = 848,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 3,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 552,
  y = 928,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 3,
  x = 576,
  y = 968,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 3,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 3,
  x = 576,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 576,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 688,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 648,
  y = 848,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 3,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 3,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 864,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 864,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 928,
  y = 960,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 928,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 736,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 736,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 384,
  y = 688,
  width = 8,
  height = 112,
  pattern = "1736",
}

tile{
  layer = 3,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 3,
  x = 480,
  y = 808,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 3,
  x = 640,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 480,
  y = 800,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 480,
  y = 792,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 896,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 912,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 968,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 984,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 1000,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 416,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 416,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 3,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 3,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 832,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 832,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 880,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 880,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 864,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 624,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 3,
  x = 640,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 3,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 712,
  y = 856,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 696,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 800,
  y = 856,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 816,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 832,
  y = 888,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 848,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 784,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 560,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 664,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 680,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14799",
}

