properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "desert_palace",
  floor = 1,
  tileset = "dungeon/brown",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = -1280,
  y = 256,
  width = 2304,
  height = 1280,
  pattern = "desert_palace_blueprint",
  tileset = "blueprint/desert_palace",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 0,
  width = 512,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 512,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 256,
  height = 256,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 520,
  y = 1528,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 520,
  y = 248,
  width = 240,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 520,
  y = 504,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 520,
  y = 1016,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 520,
  y = 1280,
  width = 240,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 520,
  y = 760,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 504,
  y = 264,
  width = 16,
  height = 1264,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1016,
  y = 520,
  width = 16,
  height = 1008,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 760,
  y = 776,
  width = 16,
  height = 752,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 760,
  y = 264,
  width = 16,
  height = 240,
}

