properties{
}

tile{
  layer = 4,
  x = 72,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 32,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 160,
  y = 496,
  width = 72,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 184,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 5,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 5,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 5,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 5,
  x = 8,
  y = 208,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 5,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15_3",
}

tile{
  layer = 5,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 5,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 5,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 208,
  y = 336,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 5,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 5,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 5,
  x = 40,
  y = 240,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 5,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 5,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 5,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 24,
  y = 336,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 5,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 5,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 5,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 5,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 5,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 5,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 5,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 5,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 208,
  y = 160,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 5,
  x = 208,
  y = 208,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 5,
  x = 208,
  y = 288,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 5,
  x = 208,
  y = 416,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 5,
  x = 208,
  y = 432,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 5,
  x = 8,
  y = 96,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 5,
  x = 8,
  y = 160,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 5,
  x = 8,
  y = 80,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 5,
  x = 8,
  y = 144,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 5,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 5,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 5,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 96,
  y = 480,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 5,
  x = 32,
  y = 448,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 5,
  x = 64,
  y = 464,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 5,
  x = 160,
  y = 480,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 5,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1622",
}

tile{
  layer = 5,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 192,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 0,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 24,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 56,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 0,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 5,
  x = 8,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1625",
}

tile{
  layer = 5,
  x = 8,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1624",
}

tile{
  layer = 5,
  x = 0,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1623",
}

tile{
  layer = 5,
  x = 8,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1624",
}

tile{
  layer = 5,
  x = 0,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1623",
}

tile{
  layer = 5,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1625",
}

tile{
  layer = 5,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1624",
}

tile{
  layer = 5,
  x = 0,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1623",
}

tile{
  layer = 5,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1624",
}

tile{
  layer = 5,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 5,
  x = 192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 5,
  x = 40,
  y = 400,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 5,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1620",
}

tile{
  layer = 5,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 5,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 5,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 5,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 5,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1621",
}

tile{
  layer = 5,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 5,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 5,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 5,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 5,
  x = 24,
  y = 352,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 5,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15_3",
}

tile{
  layer = 5,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 5,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 5,
  x = 208,
  y = 304,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 5,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1619",
}

tile{
  layer = 5,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "15_3",
}

tile{
  layer = 5,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 5,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 5,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 5,
  x = 216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 5,
  x = 8,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 5,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 5,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 5,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "15_2",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 128,
  y = 256,
  direction = 3,
}

