properties{
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 24,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 88,
  height = 456,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 96,
  height = 464,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 136,
  height = 152,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 40,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 128,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 48,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 144,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 176,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 176,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 128,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 72,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 904,
  width = 24,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 888,
  width = 40,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 992,
  width = 72,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 56,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 48,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 32,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 24,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 40,
  height = 152,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 24,
  height = 168,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 24,
  height = 456,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 368,
  pattern = "972",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 8,
  pattern = "9691",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 80,
  y = 992,
  width = 176,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 72,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 24,
  y = 888,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 56,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 704,
  y = 184,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 728,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 696,
  y = 128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 80,
