properties{
  x = 0,
  y = 0,
  width = 768,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "ganon_tower",
  floor = 5,
  tileset = "dungeon/gray_pink",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 384,
  height = 368,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 112,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 32,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 384,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 24,
  height = 368,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 160,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 160,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 24,
  height = 368,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 384,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 160,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 48,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 208,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 32,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 32,
  height = 128,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 48,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 160,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 272,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 112,
  height = 32,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 416,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 112,
  height = 32,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 432,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 432,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 688,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 432,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 24,
  height = 416,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 24,
