properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "desert_palace",
  floor = -1,
  tileset = "dungeon/brown",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 2304,
  height = 1280,
  pattern = "desert_palace_blueprint",
  tileset = "blueprint/desert_palace",
}

tile{
  layer = 1,
  x = 304,
  y = 1344,
  width = 928,
  height = 656,
  pattern = "922",
}

tile{
  layer = 1,
  x = 304,
  y = 1344,
  width = 928,
  height = 656,
  pattern = "sand.texture",
}

tile{
  layer = 1,
  x = 304,
  y = 1336,
  width = 928,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1344,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1344,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1376,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1376,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1384,
  width = 8,
  height = 560,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1384,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1384,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1376,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1448,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1472,
  width = 8,
  height = 192,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1472,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 304,
  y = 1488,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1488,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1488,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1488,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1488,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1488,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1488,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1496,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 304,
  y = 1592,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1600,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1600,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1600,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1624,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1624,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1624,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1632,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1648,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1664,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1664,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1664,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1672,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1672,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1664,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 1664,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1688,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 336,
