properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 7,
  world = "Dungeon1",
  floor = -1,
  tileset = "dungeon/dark_yellow",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 384,
  height = 384,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 368,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 384,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 368,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 368,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 368,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 384,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 24,
  height = 384,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 384,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 168,
