properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 2048,
  min_layer = 0,
  max_layer = 7,
  world = "dungeon_1",
  floor = 0,
  tileset = "dungeon/green",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1542,
  height = 2570,
  pattern = "1",
  tileset = "blueprint/eastern",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 352,
  height = 272,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1144,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 336,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1184,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1184,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1432,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1368,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1384,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1384,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1312,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 352,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1616,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1728,
  width = 384,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1592,
  width = 384,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1616,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1616,
  width = 384,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 592,
  y = 1616,
  width = 352,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1632,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 944,
  y = 1632,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1712,
  width = 352,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 944,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 944,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1424,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1424,
  width = 16,
  height = 24,
