properties{
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1336,
  width = 120,
  height = 8,
  pattern = "2761",
}

wall{
  layer = 1,
  x = 1144,
  y = 808,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1144,
  y = 2264,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1400,
  y = 2264,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1272,
  y = 2264,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_map_F1_eastern_palace_0",
  layer = 1,
  x = 1280,
  y = 2517,
  direction = 1,
}

wall{
  layer = 1,
  x = 1272,
  y = 2520,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1152,
  y = 2413,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1408,
  y = 2413,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

teletransporter{
  layer = 1,
  x = 1272,
  y = 2536,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/eastern_ruins",
  destination = "dest_dungeon_eastern_ruins_0",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 1264,
  y = 2400,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1272,
  y = 2413,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1272,
  y = 2344,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

wall{
  layer = 1,
  x = 1272,
  y = 2008,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1272,
  y = 2088,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

enemy{
  layer = 1,
  x = 1288,
  y = 2141,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1264,
  y = 2165,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1288,
  y = 2181,
  direction = 3,
  breed = "dungeons/popo",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 1264,
  y = 2192,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 1272,
  y = 2264,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

wall{
  layer = 1,
  x = 1272,
  y = 1496,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1400,
  y = 728,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1912,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1656,
  y = 1496,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1272,
  y = 984,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 888,
  y = 1496,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 1664,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 984,
  y = 1664,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1400,
  y = 1837,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1464,
  y = 1837,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1448,
  y = 1837,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1416,
  y = 1837,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

chest{
  layer = 1,
  x = 1432,
  y = 1837,
  treasure_name = "consumables/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "eastern_rupees_1",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 1248,
  y = 1632,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1328,
  y = 1632,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1216,
  y = 1880,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1368,
  y = 1880,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1248,
  y = 1960,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1328,
  y = 1960,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1752,
  y = 1664,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 1752,
  y = 1664,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 1728,
  y = 1696,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 1656,
  y = 1576,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1920,
  y = 1613,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1920,
  y = 1741,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1992,
  y = 1709,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1848,
  y = 1709,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1848,
  y = 1645,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1896,
  y = 1677,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1944,
  y = 1677,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 1728,
  y = 1685,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1680,
  y = 1749,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1584,
  y = 1717,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 1,
  x = 1592,
  y = 1629,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 1,
  x = 1880,
  y = 1621,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

destructible{
  layer = 1,
  x = 1992,
  y = 1645,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "eastern_key_1",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  layer = 1,
  x = 1560,
  y = 1664,
  direction = 2,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "eastern_key_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 872,
  y = 1805,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 936,
  y = 1805,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

chest{
  name = "auto_chest_big_key",
  layer = 1,
  x = 904,
  y = 1677,
  enabled_at_start = false,
  treasure_name = "dungeons/big_key",
  treasure_savegame_variable = "eastern_big_key",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 888,
  y = 1576,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "eastern_big_key_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "eastern_big_key",
}

door{
  layer = 1,
  x = 1496,
  y = 1664,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "eastern_key_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 888,
  y = 1496,
  direction = 3,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "eastern_big_key_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "eastern_big_key",
}

switch{
  name = "auto_switch_auto_chest_big_key",
  layer = 1,
  x = 896,
  y = 1744,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 904,
  y = 1757,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  name = "enemy_switch_bk_1",
  layer = 1,
  x = 856,
  y = 1725,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "enemy_switch_bk_2",
  layer = 1,
  x = 952,
  y = 1725,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "enemy_switch_bk_3",
  layer = 1,
  x = 848,
  y = 1909,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_switch_bk_4",
  layer = 1,
  x = 960,
  y = 1909,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_switch_bk_5",
  layer = 1,
  x = 904,
  y = 1853,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 560,
  y = 1349,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 640,
  y = 1421,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 720,
  y = 1349,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 720,
  y = 1493,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 560,
  y = 1493,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

wall{
  layer = 1,
  x = 728,
  y = 1408,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 624,
  y = 1109,
  treasure_savegame_variable = "eastern_compass",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = 1496,
  y = 1280,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 984,
  y = 1280,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1152,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1408,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 872,
  y = 1493,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 920,
  y = 1493,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 1928,
  y = 1645,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 1928,
  y = 1709,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1880,
  y = 1125,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1960,
  y = 1125,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 1960,
  y = 1205,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1880,
  y = 1205,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 1928,
  y = 1125,
  direction = 3,
  breed = "traps/fire_fairy",
}

switch{
  name = "auto_switch_auto_door_4",
  layer = 1,
  x = 1912,
  y = 1152,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 1912,
  y = 1240,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

destructible{
  layer = 1,
  x = 1920,
  y = 1165,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

chest{
  layer = 1,
  x = 1976,
  y = 1413,
  treasure_savegame_variable = "eastern_map",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 1872,
  y = 1400,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1944,
  y = 1400,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1192,
  y = 845,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 1368,
  y = 845,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

custom_entity{
  name = "timed_torch_1",
  layer = 1,
  x = 1200,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 1256,
  y = 893,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

enemy{
  layer = 1,
  x = 1304,
  y = 893,
  direction = 3,
  breed = "dungeons/eyegore_green",
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "eastern_key_2",
}

enemy{
  layer = 1,
  x = 1240,
  y = 917,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1256,
  y = 933,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1272,
  y = 933,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1288,
  y = 933,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1304,
  y = 933,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1320,
  y = 917,
  direction = 3,
  breed = "dungeons/popo",
}

switch{
  name = "auto_switch_auto_door_5",
  layer = 1,
  x = 1472,
  y = 1344,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 1496,
  y = 1280,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_6",
  layer = 1,
  x = 1048,
  y = 1280,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_6",
  layer = 1,
  x = 1072,
  y = 1344,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 1272,
  y = 1064,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "eastern_big_key_opened_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "eastern_big_key",
}

door{
  layer = 1,
  x = 1272,
  y = 984,
  direction = 3,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "eastern_big_key_opened_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "eastern_big_key",
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1080,
  y = 1341,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1480,
  y = 1341,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1464,
  y = 1357,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1096,
  y = 1357,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 1704,
  y = 1149,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1688,
  y = 1349,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1640,
  y = 1213,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 1736,
  y = 1229,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 1736,
  y = 1341,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 864,
  y = 1261,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 864,
  y = 1341,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 944,
  y = 1261,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  layer = 1,
  x = 944,
  y = 1341,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

door{
  name = "auto_door_7",
  layer = 1,
  x = 632,
  y = 1320,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_7_back",
  layer = 1,
  x = 728,
  y = 1408,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

enemy{
  name = "auto_enemy_auto_door_7_1",
  layer = 1,
  x = 624,
  y = 1357,
  enabled_at_start = false,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "auto_enemy_auto_door_7_2",
  layer = 1,
  x = 624,
  y = 1453,
  enabled_at_start = false,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "auto_enemy_auto_door_7_3",
  layer = 1,
  x = 576,
  y = 1405,
  enabled_at_start = false,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "auto_enemy_auto_door_7_4",
  layer = 1,
  x = 696,
  y = 1413,
  enabled_at_start = false,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

jumper{
  layer = 1,
  x = 1240,
  y = 1112,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 44,
}

jumper{
  layer = 1,
  x = 1304,
  y = 1112,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 44,
}

destination{
  name = "stair_n",
  layer = 1,
  x = 1152,
  y = 821,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1144,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F2/F2_eastern_palace",
  destination = "stair_n",
}

stairs{
  layer = 1,
  x = 1144,
  y = 808,
  direction = 1,
  subtype = 0,
}

door{
  name = "locked_door_1",
  layer = 1,
  x = 1144,
  y = 808,
  direction = 1,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "eastern_key_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_skeleton_spawn",
  layer = 1,
  x = 664,
  y = 1349,
  width = 16,
  height = 160,
}

sensor{
  name = "sensor_falling_auto_door_2_n_open",
  layer = 1,
  x = 1280,
  y = 2317,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_2_s_open",
  layer = 1,
  x = 1280,
  y = 2045,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_1_s_open",
  layer = 1,
  x = 1280,
  y = 2301,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_7_s_open",
  layer = 1,
  x = 640,
  y = 1277,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_7_w_open",
  layer = 1,
  x = 776,
  y = 1421,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_4_n_open",
  layer = 1,
  x = 1920,
  y = 1293,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_5_w_open",
  layer = 1,
  x = 1544,
  y = 1293,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_6_e_open",
  layer = 1,
  x = 1016,
  y = 1293,
  width = 16,
  height = 16,
}

custom_entity{
  name = "timed_torch_2",
  layer = 1,
  x = 1360,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_3",
  layer = 1,
  x = 1280,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

jumper{
  layer = 1,
  x = 1384,
  y = 696,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

teletransporter{
  name = "tp_to_dark_1",
  layer = 1,
  x = 1272,
  y = 1024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "dark_room_n",
}

teletransporter{
  name = "tp_to_light_1",
  layer = 1,
  x = 1272,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "light_room_n",
}

destination{
  name = "light_room_n",
  layer = 1,
  x = 1280,
  y = 1043,
  direction = 3,
}

destination{
  name = "dark_room_n",
  layer = 1,
  x = 1280,
  y = 1015,
  direction = 1,
}

teletransporter{
  name = "tp_to_dark_2",
  layer = 1,
  x = 1520,
  y = 1664,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "dark_room_s",
}

teletransporter{
  name = "tp_to_light_2",
  layer = 1,
  x = 1536,
  y = 1664,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "light_room_s",
}

destination{
  name = "light_room_s",
  layer = 1,
  x = 1522,
  y = 1677,
  direction = 2,
}

destination{
  name = "dark_room_s",
  layer = 1,
  x = 1550,
  y = 1677,
  direction = 0,
}

teletransporter{
  name = "tp_to_dark_3",
  layer = 1,
  x = 1656,
  y = 1520,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "dark_room_s_2",
}

teletransporter{
  name = "tp_to_light_3",
  layer = 1,
  x = 1656,
  y = 1536,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "light_room_s_2",
}

destination{
  name = "light_room_s_2",
  layer = 1,
  x = 1664,
  y = 1527,
  direction = 1,
}

destination{
  name = "dark_room_s_2",
  layer = 1,
  x = 1664,
  y = 1555,
  direction = 3,
}

sensor{
  name = "sensor_falling_auto_door_3_s_open",
  layer = 1,
  x = 1664,
  y = 1555,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1768,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 2336,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 2336,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 2280,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 2280,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 2336,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 2336,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 2280,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 2280,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1248,
  y = 2336,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1248,
  y = 2280,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 2336,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 2280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1264,
