properties{
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 248,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 384,
  y = 184,
  direction = 3,
  default = true,
}

