properties{
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 8,
  height = 208,
  pattern = "125",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 1,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

teletransporter{
  name = "border_maze_game_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/desert_of_mystery",
  destination = "_side",
}

teletransporter{
  name = "border_maze_game_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/library",
  destination = "_side",
}

teletransporter{
  name = "border_maze_game_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/kakariko_village",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

