properties{
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_7",
  layer = -2,
  x = 56,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_8",
  layer = -2,
  x = 312,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_9",
  layer = -2,
  x = 328,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_10",
  layer = -2,
  x = 344,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_11",
  layer = -2,
  x = 360,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_12",
  layer = -2,
  x = 312,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_13",
  layer = -2,
  x = 328,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_14",
  layer = -2,
  x = 344,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_15",
  layer = -2,
  x = 360,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_16",
  layer = -2,
  x = 328,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_17",
  layer = -2,
  x = 344,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_18",
  layer = -2,
  x = 360,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_19",
  layer = -2,
  x = 296,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_20",
  layer = -2,
  x = 312,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_21",
  layer = -2,
  x = 200,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_22",
  layer = -2,
  x = 216,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_23",
  layer = -2,
  x = 232,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_24",
  layer = -2,
  x = 200,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_magic_shop_25",
  layer = -2,
  x = 216,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 0,
  y = 48,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 32,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 184,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 176,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 232,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = -24,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -24,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 24,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 96,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 96,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 88,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 144,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 120,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 120,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 72,
  y = 344,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 48,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 48,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 40,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 144,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 144,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 136,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 192,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 120,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 120,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 248,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 248,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 240,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 296,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 344,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 352,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 376,
  y = 272,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 232,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 352,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 344,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 248,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 264,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 272,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 320,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 216,
  y = 336,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 192,
  y = 336,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 416,
  y = 16,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 256,
  y = 32,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 96,
  y = 0,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 112,
  y = 472,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 0,
  y = 416,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 424,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 400,
  y = 416,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 400,
  y = 424,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 320,
  y = 392,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 464,
  y = 192,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 480,
  y = 200,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = -8,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 88,
  y = 136,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 296,
  y = 216,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 456,
  y = 120,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 0,
  y = 176,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 96,
  y = 144,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 464,
  y = 128,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 464,
  y = 368,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 416,
  y = 240,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 96,
  y = 48,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 256,
  y = 80,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 416,
  y = 64,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 416,
  y = 32,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 256,
  y = 48,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 96,
  y = 16,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 224,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 248,
  y = 160,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = -1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 48,
  y = 424,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 352,
  y = 392,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 304,
  y = 392,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 272,
  y = 48,
  width = 32,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 272,
  y = 32,
  width = 32,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 432,
  y = 32,
  width = 32,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 432,
  y = 16,
  width = 32,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 480,
  y = 32,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 320,
  y = 48,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 160,
  y = 0,
  width = 32,
  height = 64,
  pattern = "941",
}

tile{
  layer = -1,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 80,
  height = 40,
  pattern = "129",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 24,
  height = 72,
  pattern = "129",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 48,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 32,
  height = 16,
  pattern = "6072",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 488,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
