properties{
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 112,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 112,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

destination{
  name = "dest_vortex_waterfall_of_wishing_0",
  layer = 0,
  x = 128,
  y = 301,
  direction = 1,
}

teletransporter{
  name = "vortex_waterfall_of_wishing_0",
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lake_hylia",
  destination = "dest_vortex_lake_hylia_0",
  sprite = "entities/teletransporter_vortex",
  sound = "warp",
}

destructible{
  name = "stone_white_waterfall_of_wishing_0",
  layer = 0,
  x = 200,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

jumper{
  name = "jump_waterfall_of_wishing_6",
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
  direction = 1,
  jump_length = 32,
}

jumper{
  name = "jump_waterfall_of_wishing_4",
  layer = 0,
  x = 216,
  y = 320,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_waterfall_of_wishing_5",
  layer = 0,
  x = 280,
  y = 336,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_waterfall_of_wishing_7",
  layer = 0,
  x = 280,
  y = 176,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  name = "jump_waterfall_of_wishing_0",
  layer = 0,
  x = 312,
  y = 232,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_waterfall_of_wishing_8",
  layer = 0,
  x = 352,
  y = 248,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_waterfall_of_wishing_2",
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jump_waterfall_of_wishing_1",
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_waterfall_of_wishing_9",
  layer = 0,
  x = 384,
  y = 392,
  width = 48,
  height = 48,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_waterfall_of_wishing_10",
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 52,
}

wall{
  layer = 0,
  x = 80,
  y = 40,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 48,
  height = 64,
  pattern = "976",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 48,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 40,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 40,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 32,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 8,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 8,
  height = 168,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 32,
  height = 128,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
