properties{
  x = 56,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 48,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 40,
  pattern = "1886",
}

custom_entity{
  name = "stake_hammer_turtle_rock_3",
  layer = 0,
  x = 264,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_turtle_rock_4",
  layer = 0,
  x = 216,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  name = "stake_hammer_turtle_rock_5",
  layer = 0,
  x = 312,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1776",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 64,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1774",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12454",
}

teletransporter{
  name = "turtle_rock_warp_0",
  layer = 6,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/turtle_rock_npz",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

teletransporter{
  name = "border_turtle_rock_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/death_mountain_east_npz",
  destination = "_side",
}

teletransporter{
  name = "border_turtle_rock_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/waterfall_of_wishing_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

