properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle",
  floor = -1,
  tileset = "dungeon/blue",
  music = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 416,
  height = 336,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 32,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 48,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 512,
  height = 512,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 144,
  height = 64,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 80,
  height = 80,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 32,
  height = 80,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 64,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 160,
  height = 128,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 352,
  height = 32,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 472,
  height = 256,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 208,
  height = 32,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 112,
  height = 80,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 32,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 192,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 208,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 320,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 80,
  height = 48,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 32,
  pattern = "floor.17-2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

