properties{
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_secret_darkhouses",
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Houses/secret_darkhouses",
  destination = "dest_secret_darkhouses",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_secret_darkdungeons",
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Dungeons/secret_darkdungeons",
  destination = "dest_secret_lightdungeons",
  sprite = "entities/teletransporter_blue",
}

destructible{
  layer = 0,
  x = 424,
  y = 213,
  sprite = "entities/sign_yellow",
}

wall{
  layer = 0,
  x = 176,
  y = 64,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 272,
  y = 64,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 272,
  y = 416,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 176,
  y = 416,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 48,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 376,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 48,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 48,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 32,
  height = 8,
  pattern = "door_cache.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_cache.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
  tileset = "dungeon/gray_blue",
}

