properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_lightworld",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Light World/light_world",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Light World/overworld_light",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

destination{
  name = "dest_secret_lightworld",
  layer = 0,
  x = 280,
  y = 325,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lumberjack",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lumberjack_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/hyrule_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/blacksmiths_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/fortune_teller",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/sanctuary_lake",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/entrance_lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/cemetery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/wooden_bridge_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/sanctuary",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/magic_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/waterfall_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/library",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/haunted_grove",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/maze_game",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/link_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/stone_bridge",
