properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "Ice Palace",
  floor = -7,
  tileset = "dungeon/light_blue",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 176,
  height = 192,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 160,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 176,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 192,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

teletransporter{
  name = "tp_warp_B7_ice_palace_0",
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/F1/F1_ice_palace",
  destination = "dest_warp_F1_ice_palace_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "dest_hole_B7_ice_palace_0",
  layer = 0,
  x = 128,
  y = 173,
  direction = 3,
}

enemy{
  name = "boss_kholdstare_0",
  layer = 0,
  x = 128,
  y = 93,
  direction = 3,
  breed = "bosses/kholdstare",
  savegame_variable = "boss_kholdstare_0",
  treasure_name = "consumables/heart_container",
  treasure_savegame_variable = "treasure_heart_container_B7_ice_palace_0",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8",
}

