properties{
  layer = 0,
  x = 2072,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2080,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2088,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2096,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2032,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2040,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2056,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1952,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1960,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1968,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1944,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2016,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 2024,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 2032,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 1920,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1944,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1936,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1912,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1904,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1896,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1888,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 1960,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 2072,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2064,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 2504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 2536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 2544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 2552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 2072,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1888,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1896,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1944,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1936,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1896,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1920,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1904,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1896,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1920,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1928,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1640,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1992,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 1984,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 1976,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 1968,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 1960,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1602",
}

tile{
  layer = 0,
  x = 1736,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1648,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1616,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1616,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1600,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 2032,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 2024,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 2520,
  y = 88,
  width = 40,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2504,
  y = 72,
  width = 56,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2552,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2472,
  y = 16,
  width = 24,
  height = 56,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2552,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2112,
  y = 0,
  width = 448,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2104,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2096,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2088,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2072,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2064,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2064,
  y = 144,
  width = 40,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2048,
  y = 160,
  width = 24,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2072,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1976,
  y = 184,
  width = 72,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2040,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2032,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 2056,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1912,
  y = 216,
  width = 64,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1952,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1968,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1960,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1888,
  y = 224,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1888,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1736,
  y = 160,
  width = 152,
  height = 72,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1880,
  y = 136,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1880,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1936,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1912,
  y = 152,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1896,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1888,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1744,
  y = 232,
  width = 40,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1736,
  y = 248,
  width = 32,
  height = 48,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1592,
  y = 280,
  width = 144,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1720,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1616,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1624,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1728,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1632,
  y = 192,
  width = 104,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1656,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 48,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1616,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1608,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1560,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 24,
  height = 88,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1544,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1608,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1592,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1560,
  y = 224,
  width = 24,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1600,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1560,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1536,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1992,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 1976,
  y = 0,
  width = 40,
  height = 24,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 2024,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 2000,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 1984,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 1968,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 1872,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1920,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1928,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1856,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1784,
  y = 8,
  width = 112,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1792,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1896,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1896,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1776,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1872,
  y = 64,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 2096,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 1864,
  y = 88,
  width = 256,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 2096,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 2112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 2128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1888,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1968,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 2016,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 2256,
  y = 528,
  width = 176,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 2432,
  y = 240,
  width = 64,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 2176,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 2144,
  y = 496,
  width = 80,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 2432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 2424,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 1752,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 1744,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 1752,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 1576,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1560,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 1568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1544,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 1552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1864,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 1872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1880,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 1872,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 1840,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1840,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1872,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 2416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1784,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1792,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 2224,
  y = 496,
  width = 32,
  height = 160,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 2112,
  y = 496,
  width = 32,
  height = 160,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 1680,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 1536,
  y = 368,
  width = 64,
  height = 192,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 1680,
  y = 496,
  width = 128,
  height = 64,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 1536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1536,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1715",
