properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 192,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 304,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 24,
  height = 224,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 96,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 40,
  height = 104,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 192,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 64,
  height = 48,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 192,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 296,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 40,
  height = 264,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 128,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 112,
  height = 160,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 128,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 192,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 24,
  height = 192,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 160,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
