properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_darkworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

destination{
  name = "dest_secret_lightdungeons",
  layer = 0,
  x = 280,
  y = 280,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_dungeon_dark_palace_0",
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/eastern_ruins",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_ganon_tower_0",
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_west",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_pyramide_0",
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_misery_mire_0",
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_swamp_palace_0",
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/great_swamp",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_ice_palace_0",
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lake_hylia",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_thieves_town_0",
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/kakariko_village",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_0",
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_1",
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_2",
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_3",
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_4",
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_5",
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_6",
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_0",
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/turtle_rock",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_skul_woods_7",
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lost_wood",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_1",
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_2",
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_turtle_rock_3",
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

tile{
