properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_lightworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 16,
  pattern = "2",
}

destination{
  name = "dest_secret_lightdungeons",
  layer = 0,
  x = 280,
  y = 304,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_dungeon_eastern_palace_0",
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/eastern_ruins",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_tower_of_hera_0",
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_west",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_0",
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_tower_0",
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_2",
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_hyrule_castle_1",
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_0",
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_1",
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_3",
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_desert_palace_2",
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_dungeon_secret_passage_0",
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/cemetery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 16,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 136,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 168,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 16,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 16,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 16,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 168,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 232,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 48,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 24,
  y = 432,
