properties{
  height = 800,
  pattern = "973",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 336,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 464,
  pattern = "974",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 336,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 176,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 336,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 32,
  height = 240,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 32,
  height = 144,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 304,
  pattern = "975",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 104,
  y = 912,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 32,
  height = 32,
  pattern = "7864",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 16,
  height = 40,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
