properties{
  pattern = "6712",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6714",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6713",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6448",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6712",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6714",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6713",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6448",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 64,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 64,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 64,
  height = 24,
  pattern = "13739",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 64,
  height = 8,
  pattern = "6116",
  tileset = "out/outside_lightworld_buildings",
}

destructible{
  name = "bush_cemetery_0",
  layer = 0,
  x = 136,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_25",
  layer = 0,
  x = 232,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_26",
  layer = 0,
  x = 232,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_cemetery_0",
  layer = 0,
  x = 56,
  y = 141,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_2",
  layer = 0,
  x = 72,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_black_cemetery_0",
  layer = 0,
  x = 392,
  y = 141,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "grass_cemetery_0",
  layer = 0,
  x = 8,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "stone_white_cemetery_1",
  layer = 0,
  x = 56,
  y = 157,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_3",
  layer = 0,
  x = 88,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_4",
  layer = 0,
  x = 360,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_5",
  layer = 0,
  x = 56,
  y = 285,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_6",
  layer = 0,
  x = 456,
  y = 285,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_7",
  layer = 0,
  x = 200,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_8",
  layer = 0,
  x = 280,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_cemetery_9",
  layer = 0,
  x = 424,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_black_cemetery_1",
  layer = 0,
  x = 440,
  y = 141,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_2",
  layer = 0,
  x = 376,
  y = 173,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_3",
  layer = 0,
  x = 456,
  y = 173,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_4",
  layer = 0,
  x = 456,
  y = 205,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_5",
  layer = 0,
  x = 408,
  y = 237,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_6",
  layer = 0,
  x = 424,
  y = 237,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_7",
  layer = 0,
  x = 56,
  y = 253,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_8",
  layer = 0,
  x = 56,
  y = 317,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_9",
  layer = 0,
  x = 104,
  y = 333,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_10",
  layer = 0,
  x = 120,
  y = 349,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_black_cemetery_11",
  layer = 0,
  x = 248,
  y = 381,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "bush_cemetery_1",
  layer = 0,
  x = 152,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_2",
  layer = 0,
  x = 408,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_3",
  layer = 0,
  x = 424,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_4",
  layer = 0,
  x = 104,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_5",
  layer = 0,
  x = 120,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_6",
  layer = 0,
  x = 136,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_7",
  layer = 0,
  x = 152,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_8",
  layer = 0,
  x = 168,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_9",
  layer = 0,
  x = 392,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_10",
  layer = 0,
  x = 440,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_11",
  layer = 0,
  x = 56,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_12",
  layer = 0,
  x = 104,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_13",
  layer = 0,
  x = 120,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_14",
  layer = 0,
  x = 136,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_15",
  layer = 0,
  x = 152,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_16",
  layer = 0,
  x = 168,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_17",
  layer = 0,
  x = 56,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_18",
  layer = 0,
  x = 104,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_19",
  layer = 0,
  x = 120,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_20",
  layer = 0,
  x = 168,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_21",
  layer = 0,
  x = 200,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_22",
  layer = 0,
  x = 264,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_23",
  layer = 0,
  x = 296,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_24",
  layer = 0,
  x = 456,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_27",
  layer = 0,
  x = 168,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_28",
  layer = 0,
  x = 232,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_29",
  layer = 0,
  x = 72,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_30",
  layer = 0,
  x = 88,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_31",
  layer = 0,
  x = 168,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_32",
  layer = 0,
  x = 232,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_33",
  layer = 0,
  x = 456,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_34",
  layer = 0,
  x = 72,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_35",
  layer = 0,
  x = 120,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_36",
  layer = 0,
  x = 152,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_37",
  layer = 0,
  x = 168,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_38",
  layer = 0,
  x = 104,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_cemetery_39",
  layer = 0,
  x = 456,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "grass_cemetery_1",
  layer = 0,
  x = 72,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_2",
  layer = 0,
  x = 216,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_3",
  layer = 0,
  x = 472,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_4",
  layer = 0,
  x = 8,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_5",
  layer = 0,
  x = 24,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_6",
  layer = 0,
  x = 72,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_7",
  layer = 0,
  x = 168,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_8",
  layer = 0,
  x = 216,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_9",
  layer = 0,
  x = 392,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_10",
  layer = 0,
  x = 472,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_11",
  layer = 0,
  x = 8,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_12",
  layer = 0,
  x = 24,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_13",
  layer = 0,
  x = 40,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_14",
  layer = 0,
  x = 152,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_15",
  layer = 0,
  x = 168,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_16",
  layer = 0,
  x = 440,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_17",
  layer = 0,
  x = 8,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_18",
  layer = 0,
  x = 24,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_19",
  layer = 0,
  x = 40,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_20",
  layer = 0,
  x = 72,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_21",
  layer = 0,
  x = 440,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_22",
  layer = 0,
  x = 312,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_23",
  layer = 0,
  x = 440,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_24",
  layer = 0,
  x = 472,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_25",
  layer = 0,
  x = 312,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_26",
  layer = 0,
  x = 440,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_27",
  layer = 0,
  x = 472,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_28",
  layer = 0,
  x = 488,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_29",
  layer = 0,
  x = 504,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_30",
  layer = 0,
  x = 440,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_31",
  layer = 0,
  x = 472,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_32",
  layer = 0,
  x = 488,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_33",
  layer = 0,
  x = 504,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_34",
  layer = 0,
  x = 440,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_35",
  layer = 0,
  x = 472,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_36",
  layer = 0,
  x = 488,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_37",
  layer = 0,
  x = 504,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_cemetery_38",
  layer = 0,
  x = 472,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  name = "tp_hole_cemetery_0",
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/cemetery",
  destination = "dest_secret",
}

teletransporter{
  name = "tp_cave_cemetery_1",
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/cemetery",
  destination = "dest_secret",
}

stairs{
  name = "stair_straight_cemetery_0",
  layer = 0,
  x = 408,
  y = 192,
  direction = 1,
  subtype = 3,
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 88,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 144,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 360,
