properties{
  pattern = "1043",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 416,
  y = 504,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 368,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 8,
  pattern = "991",
}

jumper{
  name = "jump_plain_of_ruins_south_0",
  layer = 1,
  x = 0,
  y = 312,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_plain_of_ruins_south_8",
  layer = 1,
  x = 64,
  y = 296,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 48,
}

jumper{
  name = "jump_plain_of_ruins_south_256",
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 56,
}

teletransporter{
  name = "border_plain_of_ruins_south_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/swamp_of_evil",
  destination = "_side",
}

teletransporter{
  name = "border_plain_of_ruins_south_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/great_swamp",
  destination = "_side",
}

teletransporter{
  name = "border_plain_of_ruins_south_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/plain_of_ruins_north",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

