properties{
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 64,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 32,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 32,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 32,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 32,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 8,
  height = 32,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 8,
  height = 32,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 16,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 16,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 16,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 96,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 96,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 96,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 8,
  y = 880,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 8,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 336,
  pattern = "977",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 320,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 336,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 176,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -8,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 160,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 336,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 320,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 136,
  pattern = "6179",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6178",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6180",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 16,
  height = 136,
  pattern = "6179",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6178",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6180",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 336,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 336,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 24,
  pattern = "7805",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 8,
  height = 24,
  pattern = "7806",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 80,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 208,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 208,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 192,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 48,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 144,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 32,
  height = 144,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 32,
  height = 192,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 32,
  height = 48,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 192,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 32,
  height = 192,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 176,
  height = 24,
  pattern = "264",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 176,
  height = 24,
  pattern = "264",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

