properties{
  pattern = "125",
}

tile{
  layer = -3,
  x = 384,
  y = 384,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 368,
  y = 408,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 112,
  y = 304,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 360,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 416,
  y = 256,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 56,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 320,
  y = 96,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 160,
  y = 144,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 160,
  y = 256,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 288,
  y = 160,
  width = 152,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 304,
  y = 336,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 240,
  y = 368,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 144,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 400,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 24,
  y = 160,
  width = 120,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 240,
  y = 96,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 240,
  y = 208,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 304,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 336,
  y = 224,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 0,
  y = 480,
  width = 192,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 464,
  width = 192,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 432,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 224,
  y = 448,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 304,
  y = 464,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 352,
  y = 328,
  width = 32,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = -3,
  x = 48,
  y = 392,
  width = 32,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

destructible{
  name = "bush_lumberjack_723",
  layer = -2,
  x = 72,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_724",
  layer = -2,
  x = 88,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_725",
  layer = -2,
  x = 72,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_726",
  layer = -2,
  x = 88,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_727",
  layer = -2,
  x = 72,
  y = 269,
  sprite = "destructibles/bush_green",
