properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = 0,
  max_layer = 2,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_darkworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

destination{
  name = "dest_secret_darkcaves",
  layer = 0,
  x = 280,
  y = 325,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_cave_mysterious_pond_0",
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/pyramid_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_lumberjack_south_0",
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/F2_lumberjack_south_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_swamp_of_evil_0",
  layer = 0,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/swamp_of_evil_block_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_deadend_east_0",
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/deadend_east_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_river_hylia_north_0",
  layer = 0,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/river_hylia_north_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_lumberjack_south_1",
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/F1_lumberjack_south_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_sanctuary_0",
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/sanctuary_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_plain_hylia_0",
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/plain_hylia_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_west_0",
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/deathmountain_west_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_west_1",
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/deathmountain_west_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_0",
  layer = 0,
  x = 424,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/deathmountain_east_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_1",
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Death Mountain East/F2_deathmountain_east_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_2",
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/deathmountain_east_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_4",
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Death Mountain East/merchant_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_3",
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/Death Mountain East/F1_deathmountain_east_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_river_hylia_north_1",
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/river_hylia_north_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_river_hylia_north_2",
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/river_hylia_north_secret_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_swamp_of_evil_1",
  layer = 0,
  x = 72,
  y = 424,
  width = 16,
  height = 16,
