properties{
}

tile{
  layer = -1,
  x = 3584,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1728",
}

tile{
  layer = -1,
  x = 3632,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1719",
}

tile{
  layer = -1,
  x = 3648,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = -1,
  x = 3648,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = -1,
  x = 3648,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = -1,
  x = 3648,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 3632,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 3632,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -1,
  x = 3640,
  y = 536,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 3720,
  y = 536,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3728,
  y = 896,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 3664,
  y = 896,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 3784,
  y = 824,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3904,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3584,
  y = 768,
  width = 32,
  height = 48,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3728,
  y = 560,
  width = 64,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3760,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3744,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3760,
  y = 944,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 3744,
  y = 912,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3808,
  y = 976,
  width = 64,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3952,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3936,
  y = 608,
  width = 112,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 4048,
  y = 736,
  width = 48,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 4016,
  y = 624,
  width = 32,
  height = 160,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3984,
  y = 656,
  width = 32,
  height = 96,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3584,
  y = 816,
  width = 64,
  height = 112,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3584,
  y = 896,
  width = 32,
  height = 128,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 3616,
  y = 928,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 3584,
  y = 512,
  width = 64,
  height = 64,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3568,
  y = 560,
  width = 64,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 3792,
  y = 544,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 3824,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 3872,
  y = 744,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 3872,
  y = 768,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 3872,
  y = 752,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3776,
  y = 552,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 3776,
  y = 560,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3704,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 3856,
  y = 848,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 3792,
  y = 832,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 3936,
  y = 992,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 4000,
  y = 976,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 4016,
  y = 800,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = -1,
  x = 4032,
  y = 784,
  width = 16,
  height = 160,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3920,
  y = 608,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3952,
  y = 544,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3968,
  y = 512,
  width = 112,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3936,
  y = 672,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3840,
  y = 704,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3824,
  y = 928,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3744,
  y = 880,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3840,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3728,
  y = 512,
  width = 32,
  height = 48,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3824,
  y = 512,
  width = 32,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3584,
  y = 640,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3648,
  y = 880,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3936,
  y = 800,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3952,
  y = 784,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3848,
  y = 904,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3872,
  y = 688,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 3936,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 3840,
  y = 736,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 3664,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 3856,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 3776,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 3792,
  y = 608,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3808,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3824,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3840,
  y = 544,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3824,
  y = 528,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3824,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3632,
  y = 576,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3616,
  y = 560,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3584,
  y = 528,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3648,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 3632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3632,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3648,
  y = 944,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3632,
  y = 928,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3616,
  y = 912,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3600,
  y = 896,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3584,
  y = 880,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3616,
  y = 992,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3616,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3632,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3648,
  y = 960,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3648,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3824,
  y = 960,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 3728,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 3744,
  y = 912,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 3712,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 3728,
  y = 560,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 3744,
  y = 544,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 4000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4016,
  y = 784,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4048,
  y = 752,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4064,
  y = 736,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4080,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 3952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 3984,
  y = 656,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 4032,
  y = 944,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 4016,
  y = 960,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 4064,
  y = 976,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3856,
  y = 992,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3840,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3984,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3984,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3968,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3968,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 4000,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 4000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3984,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3968,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3952,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3936,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 4064,
  y = 784,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 3984,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3968,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3952,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3856,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3856,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3840,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3920,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3920,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3936,
  y = 784,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3776,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3792,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3776,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3792,
  y = 976,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 3808,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3824,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 3760,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3776,
  y = 576,
  width = 16,
  height = 64,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 3744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3744,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 3712,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 3952,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 3744,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 3648,
  y = 816,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 3600,
  y = 656,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 3648,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 3856,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 3616,
  y = 800,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3616,
  y = 784,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3952,
  y = 896,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -1,
  x = 3952,
  y = 912,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 3952,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 3944,
  y = 880,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 3944,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 3944,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 3944,
  y = 888,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 3920,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3904,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3840,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3856,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 3920,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 3856,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -1,
  x = 3864,
  y = 840,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3864,
  y = 680,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3896,
  y = 744,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 3880,
  y = 744,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 3872,
  y = 744,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 3920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3936,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3840,
  y = 904,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -1,
  x = 3864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 3920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3936,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3936,
  y = 592,
  width = 112,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 3952,
  y = 576,
  width = 112,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 3936,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3920,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3904,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3888,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3856,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3848,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 3840,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 3856,
  y = 704,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3960,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3808,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 3808,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 3768,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3920,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 3920,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 3920,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3952,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3776,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3792,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 3792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 3776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 3776,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 3960,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 3912,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 3792,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = -1,
  x = 3912,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 3792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 3912,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 3912,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 3720,
  y = 528,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3712,
  y = 544,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3648,
  y = 528,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3656,
  y = 544,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3728,
  y = 504,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3640,
  y = 504,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3736,
  y = 880,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3664,
  y = 880,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3672,
  y = 896,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3728,
  y = 880,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = -1,
  x = 3664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = -1,
  x = 3728,
  y = 896,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3784,
  y = 824,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 3824,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 3744,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 3840,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3872,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3856,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 3904,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 3904,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 3904,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3984,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 3984,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 3984,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3696,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 3760,
  y = 1384,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 3760,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 3760,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3888,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 3888,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3696,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3584,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 3584,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3584,
  y = 1224,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 3664,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3680,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 3712,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3712,
  y = 1512,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 3920,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3728,
  y = 1504,
  width = 192,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 3576,
  y = 1144,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 3664,
  y = 1360,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = -1,
  x = 3648,
  y = 1344,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3936,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 3584,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 3776,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 3760,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = -1,
  x = 3840,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3872,
  y = 1120,
  width = 16,
  height = 80,
