map{ id = "A Link To The Past/Dark World/Dungeons/Dark Palace/B1/B1_dark_palace", description = "B1 Dark Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Dark Palace/F1/F1_dark_palace", description = "F1 Dark Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/B1/B1_ganon_tower", description = "B1 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/F1/F1_ganon_tower", description = "F1 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower", description = "F2 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/F3/F3_ganon_tower", description = "F3 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/F4/F4_ganon_tower", description = "F4 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/F5/F5_ganon_tower", description = "F5 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ganon Tower/F6/F6_ganon_tower", description = "F6 Ganon Tower" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B1/B1_ice_palace_npz", description = "B1 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B2/B2_ice_palace", description = "B2 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B3/B3_ice_palace", description = "B3 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B4/B4_ice_palace", description = "B4 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B5/B5_ice_palace", description = "B5 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B6/B6_ice_palace", description = "B6 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/B7/B7_ice_palace", description = "B7 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Ice Palace/F1/F1_ice_palace_npz", description = "F1 Ice Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Misery Mire/B1/B1_misery_mire", description = "B1 Misery Mire" }
map{ id = "A Link To The Past/Dark World/Dungeons/Misery Mire/B2/B2_misery_mire", description = "B2 Misery Mire" }
map{ id = "A Link To The Past/Dark World/Dungeons/Misery Mire/F1/F1_misery_mire", description = "F1 Misery Mire" }
map{ id = "A Link To The Past/Dark World/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power", description = "F1 Pyramid of Power" }
map{ id = "A Link To The Past/Dark World/Dungeons/Pyramid of Power/F2/F2_pyramid_of_power", description = "F2 Pyramid of Power" }
map{ id = "A Link To The Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods", description = "B1 Skull Woods" }
map{ id = "A Link To The Past/Dark World/Dungeons/Skull Woods/B2/B2_skull_woods", description = "B2 Skull Woods" }
map{ id = "A Link To The Past/Dark World/Dungeons/Swamp Palace/B1/B1_swamp_palace", description = "B1 Swamp Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Swamp Palace/B2/B2_swamp_palace", description = "B2 Swamp Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Swamp Palace/F1/F1_swamp_palace", description = "F1 Swamp Palace" }
map{ id = "A Link To The Past/Dark World/Dungeons/Thieves Town/B1/B1_thieves_town", description = "B1 Thieves' Town" }
map{ id = "A Link To The Past/Dark World/Dungeons/Thieves Town/B2/B2_thieves_town", description = "B2 Thieves' Town" }
map{ id = "A Link To The Past/Dark World/Dungeons/Thieves Town/F1/F1_thieves_town", description = "F1 Thieves' Town" }
map{ id = "A Link To The Past/Dark World/Dungeons/Turtle Rock/B1/B1_turtle_rock", description = "B1 Turtle Rock" }
map{ id = "A Link To The Past/Dark World/Dungeons/Turtle Rock/B2/B2_turtle_rock", description = "B2 Turtle Rock" }
map{ id = "A Link To The Past/Dark World/Dungeons/Turtle Rock/B3/B3_turtle_rock", description = "B3 Turtle Rock" }
map{ id = "A Link To The Past/Dark World/Dungeons/Turtle Rock/F1/F1_turtle_rock", description = "F1 Turtle Rock" }
map{ id = "A Link To The Past/Dark World/Houses/Outcasts/chance_game_house", description = "Game of Chance House" }
map{ id = "A Link To The Past/Dark World/Houses/Outcasts/outcast_house", description = "Outcast's House" }
map{ id = "A Link To The Past/Dark World/Houses/Outcasts/outcast_shelter", description = "Outcast's Shelter" }
map{ id = "A Link To The Past/Dark World/Houses/Outcasts/outcast_shop", description = "Outcasts' Shop" }
map{ id = "A Link To The Past/Dark World/Houses/bomb_shop", description = "Bomb Shop" }
map{ id = "A Link To The Past/Dark World/Houses/dark_hideout", description = "Dark Hideout" }
map{ id = "A Link To The Past/Dark World/Houses/fortune_teller_north", description = "Fortune Teller North" }
map{ id = "A Link To The Past/Dark World/Houses/hylia_shop", description = "Hylia Shop" }
map{ id = "A Link To The Past/Dark World/Houses/lumberjack_shop", description = "Lumberjack Shop" }
map{ id = "A Link To The Past/Dark World/Houses/magic_shop", description = "Magic Shop" }
map{ id = "A Link To The Past/Dark World/Houses/sanctuary", description = "Dark Sanctuary" }
map{ id = "A Link To The Past/Dark World/Houses/shield_shop", description = "Shield Shop" }
map{ id = "A Link To The Past/Dark World/Houses/shooting_gallery", description = "Shooting Gallery" }
map{ id = "A Link To The Past/Dark World/Overworld/blacksmiths_house", description = "Blacksmiths House" }
map{ id = "A Link To The Past/Dark World/Overworld/bomb_shop", description = "Bomb Shop" }
map{ id = "A Link To The Past/Dark World/Overworld/cemetery", description = "Cemetery" }
map{ id = "A Link To The Past/Dark World/Overworld/dark_ruins", description = "Dark Ruins" }
map{ id = "A Link To The Past/Dark World/Overworld/deadend_east", description = "Deadend East" }
map{ id = "A Link To The Past/Dark World/Overworld/death_mountain_east", description = "Death Mountain East" }
map{ id = "A Link To The Past/Dark World/Overworld/death_mountain_west", description = "Death Mountain West" }
map{ id = "A Link To The Past/Dark World/Overworld/entrance_skeleton_forest", description = "Entrance Skeleton Forest" }
map{ id = "A Link To The Past/Dark World/Overworld/fortune_teller", description = "Fortune Teller" }
map{ id = "A Link To The Past/Dark World/Overworld/great_swamp", description = "Great Swamp" }
map{ id = "A Link To The Past/Dark World/Overworld/haunted_grove", description = "Haunted Grove" }
map{ id = "A Link To The Past/Dark World/Overworld/hyrule_forest", description = "Hyrule Forest" }
map{ id = "A Link To The Past/Dark World/Overworld/ice_lake", description = "Ice Lake" }
map{ id = "A Link To The Past/Dark World/Overworld/lake_of_ill_omen", description = "Lake of Ill Omen" }
map{ id = "A Link To The Past/Dark World/Overworld/link_forest", description = "Link Forest" }
map{ id = "A Link To The Past/Dark World/Overworld/lumberjack", description = "Lumberjack" }
map{ id = "A Link To The Past/Dark World/Overworld/lumberjack_south", description = "Lumberjack South" }
map{ id = "A Link To The Past/Dark World/Overworld/magic_shop", description = "Magic Shop" }
map{ id = "A Link To The Past/Dark World/Overworld/maze_game", description = "Maze Game" }
map{ id = "A Link To The Past/Dark World/Overworld/plain_hylia", description = "Plain Hylia" }
