quest{
  solarus_version = "1.6",
  write_dir = "A Link to the Past",
  title = "A Link to the Past",
  short_description = "Ce jeu est un projet de refonte du jeu The Legend of Zelda : A Link to the Past (SNES) avec Solarus Quest Editor sur PC !",
  long_description = [[
Projet de refonte d'un A Link to the Past avec Solarus !]],
  author = "KaKaShUruKioRa",
  quest_version = "0.1.0",
  release_date = "",
  website = "https://play.spotify.com/artist/2nRyP56IOlGpXgG1yuOpZ2",
  normal_quest_size = "256x224",
  min_quest_size = "256x224",
  max_quest_size = "256x224",
}

