background_color{ 222, 148, 222 }
tile_pattern{
}

tile_pattern{
  id = "6254",
  ground = "empty",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6255",
  ground = "empty",
  default_layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6256",
  ground = "empty",
  default_layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6257",
  ground = "empty",
  default_layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6258",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6259",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6260",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6261",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6262",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6263",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6264",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6265",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6266",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6267",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6268",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6269",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6270",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6271",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6272",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6273",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6274",
  ground = "empty",
  default_layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6275",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6276",
  ground = "empty",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6277",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6278",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6279",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6280",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6281",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6282",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6283",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6284",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6285",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 144,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6286",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6287",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6288",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6289",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6290",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6291",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6292",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6293",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6294",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6295",
  ground = "empty",
  default_layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6296",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6297",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6298",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6299",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "62_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 40,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6300",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6301",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6302",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6303",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6304",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6305",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6306",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6307",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6308",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6309",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6310",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6311",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6312",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6313",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6314",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6315",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6316",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6317",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6318",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6319",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6320",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6321",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6322",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6323",
  ground = "empty",
  default_layer = 1,
  x = 112,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "6324",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6325",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6326",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6327",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6328",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6329",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6330",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 144,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "6331",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6332",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6333",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6334",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6335",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6336",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6337",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6338",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 192,
  width = 64,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "6339",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6340",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6341",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6342",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6343",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6344",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6345",
  ground = "ladder",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6346",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6347",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 184,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6348",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6349",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 200,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6350",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6351",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 216,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6352",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6353",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 232,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6354",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 248,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6355",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6356",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6357",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6358",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6359",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 208,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6360",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 208,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6361",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6362",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6363",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6364",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6365",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6366",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6367",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6368",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6369",
  ground = "empty",
  default_layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6370",
  ground = "empty",
  default_layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6371",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 208,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6372",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6373",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6374",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6375",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6376",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6377",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6378",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6379",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6380",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6381",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6382",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6383",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6384",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6385",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6386",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6387",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6388",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6389",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6390",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6391",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 144,
  width = 96,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "6392",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6393",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6394",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6395",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6396",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6397",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6398",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6399",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6400",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6401",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6402",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6403",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6404",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6405",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6406",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6407",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6408",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6409",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6410",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6411",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6412",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6413",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6414",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6415",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6416",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6417",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6418",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6419",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6420",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6421",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6422",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6423",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6424",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6425",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6426",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6427",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6428",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6429",
  ground = "wall",
  default_layer = 0,
