background_color{ 224, 192, 227 }
tile_pattern{
  id = "13520",
  ground = "empty",
  default_layer = -1,
  x = 1496,
  y = 312,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13521",
  ground = "empty",
  default_layer = -1,
  x = 1504,
  y = 312,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13522",
  ground = "empty",
  default_layer = -1,
  x = 1504,
  y = 320,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13523",
  ground = "empty",
  default_layer = -1,
  x = 1504,
  y = 328,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13524",
  ground = "empty",
  default_layer = -1,
  x = 1496,
  y = 328,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13525",
  ground = "empty",
  default_layer = -1,
  x = 1488,
  y = 328,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13526",
  ground = "empty",
  default_layer = -1,
  x = 1488,
  y = 320,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13527",
  ground = "empty",
  default_layer = -1,
  x = 1496,
  y = 320,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "13528",
  ground = "empty",
  default_layer = -1,
  x = 1512,
  y = 312,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13529",
  ground = "empty",
  default_layer = -1,
  x = 1520,
  y = 312,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "1353",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13530",
  ground = "empty",
  default_layer = -1,
  x = 1520,
  y = 320,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13531",
  ground = "empty",
  default_layer = -1,
  x = 1512,
  y = 320,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13532",
  ground = "empty",
  default_layer = -1,
  x = 1512,
  y = 328,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13533",
  ground = "empty",
  default_layer = -1,
  x = 1520,
  y = 328,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13534",
  ground = "empty",
  default_layer = -1,
  x = 1408,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13535",
  ground = "empty",
  default_layer = -1,
  x = 1416,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13536",
  ground = "empty",
  default_layer = -1,
  x = 1424,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13537",
  ground = "empty",
  default_layer = -1,
  x = 1424,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13538",
  ground = "empty",
  default_layer = -1,
  x = 1416,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "13539",
  ground = "empty",
  default_layer = -1,
  x = 1408,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1354",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13540",
  ground = "empty",
  default_layer = -1,
  x = 1408,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13541",
  ground = "empty",
  default_layer = -1,
  x = 1416,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13542",
  ground = "empty",
  default_layer = -1,
  x = 1424,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13543",
  ground = "empty",
  default_layer = -1,
  x = 1432,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13544",
  ground = "empty",
  default_layer = -1,
  x = 1440,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13545",
  ground = "empty",
  default_layer = -1,
  x = 1440,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13546",
  ground = "empty",
  default_layer = -1,
  x = 1432,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13547",
  ground = "empty",
  default_layer = -1,
  x = 1432,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13548",
  ground = "empty",
  default_layer = -1,
  x = 1440,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13549",
  ground = "empty",
  default_layer = -1,
  x = 1448,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "1355",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13550",
  ground = "empty",
  default_layer = -1,
  x = 1456,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13551",
  ground = "empty",
  default_layer = -1,
  x = 1464,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13552",
  ground = "empty",
  default_layer = -1,
  x = 1464,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13553",
  ground = "empty",
  default_layer = -1,
  x = 1456,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "13554",
  ground = "empty",
  default_layer = -1,
  x = 1448,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13555",
  ground = "empty",
  default_layer = -1,
  x = 1448,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13556",
  ground = "empty",
  default_layer = -1,
  x = 1456,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13557",
  ground = "empty",
  default_layer = -1,
  x = 1464,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13558",
  ground = "empty",
  default_layer = -1,
  x = 1472,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13559",
  ground = "empty",
  default_layer = -1,
  x = 1480,
  y = 336,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "1356",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 424,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13560",
  ground = "empty",
  default_layer = -1,
  x = 1480,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13561",
  ground = "empty",
  default_layer = -1,
  x = 1472,
  y = 344,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13562",
  ground = "empty",
  default_layer = -1,
  x = 1472,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13563",
  ground = "empty",
  default_layer = -1,
  x = 1480,
  y = 352,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13564",
  ground = "empty",
  default_layer = -1,
  x = 1440,
  y = 320,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13565",
  ground = "empty",
  default_layer = -1,
  x = 928,
  y = 1192,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13566",
  ground = "empty",
  default_layer = -1,
  x = 936,
  y = 1192,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13567",
  ground = "empty",
  default_layer = -1,
  x = 944,
  y = 1192,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13568",
  ground = "empty",
  default_layer = -1,
  x = 936,
  y = 1200,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "13569",
  ground = "empty",
  default_layer = -1,
  x = 952,
  y = 1192,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "1357",
  ground = "lava",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 1120, 1120, 1120 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13570",
  ground = "empty",
  default_layer = -1,
  x = 960,
  y = 1192,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13571",
  ground = "empty",
  default_layer = -1,
  x = 968,
  y = 1192,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "13572",
  ground = "empty",
  default_layer = -1,
  x = 960,
  y = 1200,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1358",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1128, 1128, 1128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1359",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1144, 1144, 1144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1360",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1160, 1160, 1160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1361",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1176, 1176, 1176 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1362",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 440,
  width = 64,
  height = 72,
  repeat_mode = "none",
}

tile_pattern{
  id = "1363",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1364",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1365",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 504,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1366",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1367",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1368",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1369",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1536,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1370",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1371",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 176,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1372",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1373",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13733",
  ground = "traversable",
  default_layer = 0,
  x = 1944,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13734",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13735",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13736",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13737",
  ground = "traversable",
  default_layer = 0,
  x = 1944,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13738",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1374",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1375",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1376",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1377",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1378",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1264,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1379",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1380",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1381",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1382",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1383",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1384",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "1385",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "1386",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13863",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13864",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13865",
  ground = "traversable",
  default_layer = 0,
  x = 1944,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13866",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13867",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13868",
  ground = "traversable",
  default_layer = 0,
  x = 1952,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13869",
  ground = "traversable",
  default_layer = 0,
  x = 1944,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1387",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13870",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13871",
  ground = "traversable",
  default_layer = 0,
  x = 1936,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1388",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1389",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13892",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13893",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13894",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1080,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13895",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13896",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13897",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13898",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1080,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13899",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1080,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1390",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13900",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13901",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13902",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13903",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13904",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13905",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 528,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13906",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1056,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13907",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13908",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 408, 416, 424 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13909",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 408, 416, 424 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1391",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13910",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 432, 440, 448 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13911",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 432, 440, 448 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13912",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 456, 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13913",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 456, 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13914",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 480, 488, 496 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13915",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 480, 488, 496 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13916",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 504, 512, 520 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13917",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 504, 512, 520 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13918",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 528, 536, 544 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13919",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 528, 536, 544 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1392",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13920",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 936, 944, 952 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13921",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 936, 944, 952 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13922",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 960, 968, 976 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13923",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 960, 968, 976 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13924",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 984, 992, 1000 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13925",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 984, 992, 1000 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13926",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1008, 1016, 1024 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13927",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1008, 1016, 1024 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13928",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1032, 1040, 1048 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13929",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1032, 1040, 1048 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1393",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13930",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1056, 1064, 1072 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13931",
  ground = "deep_water",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1056, 1064, 1072 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13932",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1464, 1472, 1480 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13933",
  ground = "lava",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1464, 1472, 1480 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13934",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1488, 1496, 1504 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13935",
  ground = "lava",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1488, 1496, 1504 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13936",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1512, 1520, 1528 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13937",
  ground = "lava",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1512, 1520, 1528 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13938",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1536, 1544, 1552 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13939",
  ground = "lava",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1536, 1544, 1552 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
